time,massFlow,test,unit,anomaly
246.246246246246,0.476252734441952,2019_07_01,A1,0
247.247247247247,0.467333538371314,2019_07_02,A1,0
248.248248248248,0.588272712014055,2019_07_02,A1,0
249.249249249249,0.520249085548048,2019_07_02,A2,0
250.25025025025,0.436955802283248,2019_07_01,A2,0
251.251251251251,0.545893097352739,2019_07_01,A1,0
252.252252252252,0.606107809850632,2019_07_02,A2,0
253.253253253253,0.551623263027557,2019_07_02,A1,0
254.254254254254,0.424031501702299,2019_07_01,A1,0
255.255255255255,0.475788296356687,2019_07_01,A1,0
256.256256256256,0.563345557459331,2019_07_01,A1,0
257.257257257257,0.464616526719061,2019_07_01,A1,0
258.258258258258,0.522190971407311,2019_07_02,A2,0
259.259259259259,0.538731702671467,2019_07_01,A2,0
260.26026026026,0.453653476421096,2019_07_01,A1,0
261.261261261261,0.49702373219691,2019_07_01,A2,0
262.262262262262,0.337936632996546,2019_07_02,A1,0
263.263263263263,0.448780617933286,2019_07_02,A2,0
264.264264264264,0.487371592430342,2019_07_01,A1,0
265.265265265265,0.437610840901758,2019_07_01,A2,0
266.266266266266,0.581620565196582,2019_07_01,A1,0
267.267267267267,0.428492931101968,2019_07_02,A1,0
268.268268268268,0.69123891792808,2019_07_02,A2,1
269.269269269269,0.506537028864305,2019_07_02,A2,0
270.27027027027,0.572063664453306,2019_07_01,A1,0
271.271271271271,0.53783513159803,2019_07_02,A2,1
272.272272272272,0.558158187607748,2019_07_01,A1,0
273.273273273273,0.731882182513124,2019_07_01,A2,1
274.274274274274,0.674772392412955,2019_07_01,A2,1
275.275275275275,0.523105173713164,2019_07_02,A1,0
276.276276276276,0.509952984778674,2019_07_01,A2,0
277.277277277277,0.46998915614206,2019_07_02,A2,0
278.278278278278,0.503490104249501,2019_07_02,A1,0
279.279279279279,0.480734320156912,2019_07_01,A2,0
280.28028028028,0.505675867262562,2019_07_01,A1,0
281.281281281281,0.533106533726052,2019_07_02,A1,0
282.282282282282,0.865437649461722,2019_07_01,A1,1
283.283283283283,0.438109225058658,2019_07_02,A1,0
284.284284284284,0.606651668732813,2019_07_01,A1,0
285.285285285285,0.402395610023875,2019_07_02,A2,0
286.286286286286,0.492410745248221,2019_07_02,A1,0
287.287287287287,0.529415860324229,2019_07_02,A1,0
288.288288288288,0.514049593386752,2019_07_02,A2,0
289.289289289289,0.46886502400897,2019_07_01,A2,0
290.29029029029,0.489593887482136,2019_07_01,A2,0
291.291291291291,0.650304727022335,2019_07_02,A1,1
292.292292292292,0.470531762152789,2019_07_02,A1,0
293.293293293293,0.542480104851051,2019_07_01,A1,0
294.294294294294,0.517850774298252,2019_07_01,A2,0
295.295295295295,0.57059623211258,2019_07_01,A1,1
296.296296296296,0.544979993771663,2019_07_01,A2,0
297.297297297297,0.515364976043831,2019_07_01,A1,0
298.298298298298,0.771629934796531,2019_07_01,A2,1
299.299299299299,0.531481442096181,2019_07_02,A1,0
300.3003003003,0.458550249453896,2019_07_01,A1,0
301.301301301301,0.471990947990152,2019_07_01,A1,0
302.302302302302,0.537364680256163,2019_07_02,A2,0
303.303303303303,0.530518513271673,2019_07_01,A2,0
304.304304304304,0.498954920301793,2019_07_01,A1,0
305.305305305305,0.505866369165439,2019_07_01,A1,0
306.306306306306,0.563883244789421,2019_07_01,A1,0
307.307307307307,0.470421430558209,2019_07_01,A2,0
308.308308308308,0.527354869058502,2019_07_02,A1,0
309.309309309309,0.489890367378305,2019_07_01,A1,0
310.31031031031,0.489115939838639,2019_07_02,A1,0
311.311311311311,0.55493884259936,2019_07_02,A1,0
312.312312312312,0.541270817449402,2019_07_01,A2,0
313.313313313313,0.540675481800032,2019_07_02,A2,0
314.314314314314,0.834040444633683,2019_07_01,A1,1
315.315315315315,0.501050192081638,2019_07_02,A1,0
316.316316316316,0.534097648564748,2019_07_02,A2,0
317.317317317317,0.484486662170327,2019_07_01,A2,0
318.318318318318,0.516208317624422,2019_07_01,A1,0
319.319319319319,0.493492847281616,2019_07_01,A2,0
320.32032032032,0.504849798249636,2019_07_01,A2,0
321.321321321321,0.529757851271846,2019_07_01,A1,0
322.322322322322,0.459088965838326,2019_07_02,A2,0
323.323323323323,0.604619363784273,2019_07_02,A2,0
324.324324324324,0.449699130925015,2019_07_02,A1,0
325.325325325325,0.439290569360613,2019_07_02,A1,0
326.326326326326,0.8023780317248,2019_07_02,A2,1
327.327327327327,0.539583134698147,2019_07_02,A1,0
328.328328328328,0.531205990852608,2019_07_02,A2,0
329.329329329329,0.755632373852176,2019_07_01,A1,1
330.33033033033,0.499387661357654,2019_07_01,A2,0
331.331331331331,0.455137281425708,2019_07_02,A1,0
332.332332332332,0.715248427555085,2019_07_02,A2,1
333.333333333333,0.466141914424394,2019_07_01,A2,0
334.334334334334,0.548755986670888,2019_07_01,A2,0
335.335335335335,0.492647130924893,2019_07_01,A1,0
336.336336336336,0.575656303784876,2019_07_01,A1,1
337.337337337337,0.48393070791735,2019_07_02,A2,0
338.338338338338,0.520646572713781,2019_07_01,A2,0
339.339339339339,0.471813772359801,2019_07_02,A1,0
340.34034034034,0.458888980221679,2019_07_02,A1,0
341.341341341341,0.512184360574596,2019_07_02,A1,0
342.342342342342,0.512248328555436,2019_07_01,A1,0
343.343343343343,0.474652841231444,2019_07_01,A1,0
344.344344344344,0.476448084719084,2019_07_02,A1,0
345.345345345345,0.511602496867882,2019_07_02,A2,0
346.346346346346,0.427595782925134,2019_07_02,A1,0
347.347347347347,0.429626811281172,2019_07_01,A2,0
348.348348348348,0.464077788937378,2019_07_02,A1,0
349.349349349349,0.489327642414408,2019_07_01,A1,0
350.35035035035,0.5155453782799,2019_07_02,A2,0
351.351351351351,0.573767810847478,2019_07_02,A2,0
352.352352352352,0.542882981160101,2019_07_02,A1,0
353.353353353353,0.492003073501829,2019_07_01,A2,0
354.354354354354,0.499049189604866,2019_07_01,A2,0
355.355355355355,0.44987353176811,2019_07_02,A2,0
356.356356356356,0.610429509297417,2019_07_01,A2,1
357.357357357357,0.485567068053993,2019_07_02,A1,0
358.358358358358,0.516135928016904,2019_07_01,A2,0
359.359359359359,0.641752778634488,2019_07_01,A1,1
360.36036036036,0.525967325712059,2019_07_01,A1,0
361.361361361361,0.576636945650129,2019_07_02,A1,0
362.362362362362,0.494561992577157,2019_07_01,A1,0
363.363363363363,0.520085586104947,2019_07_01,A2,0
364.364364364364,0.534507199585556,2019_07_02,A2,0
365.365365365365,0.479938976405708,2019_07_02,A1,0
366.366366366366,0.511204624090521,2019_07_02,A1,0
367.367367367367,0.708892749443398,2019_07_02,A1,1
368.368368368368,0.504883804927442,2019_07_01,A1,0
369.369369369369,0.461349510807227,2019_07_01,A2,0
370.37037037037,0.501225508712947,2019_07_01,A1,0
371.371371371371,0.717745110109047,2019_07_01,A2,1
372.372372372372,0.572557180389752,2019_07_01,A1,0
373.373373373373,0.54796354130426,2019_07_02,A1,0
374.374374374374,0.607659122875578,2019_07_01,A1,0
375.375375375375,0.461632621855598,2019_07_01,A1,0
376.376376376376,0.543616031836034,2019_07_01,A2,0
377.377377377377,0.509167100286918,2019_07_02,A2,0
378.378378378378,0.609490146660884,2019_07_02,A2,0
379.379379379379,0.631090712979953,2019_07_01,A1,1
380.38038038038,0.458013907890961,2019_07_02,A1,0
381.381381381381,0.470030367727799,2019_07_02,A2,0
382.382382382382,0.39380521378451,2019_07_02,A2,0
383.383383383383,0.473712248915962,2019_07_02,A1,0
384.384384384384,0.462043366922315,2019_07_02,A1,0
385.385385385385,0.50751968932381,2019_07_02,A2,0
386.386386386386,0.517087798788858,2019_07_02,A1,0
387.387387387387,0.593808541960794,2019_07_01,A1,0
388.388388388388,0.820801856588788,2019_07_01,A2,1
389.389389389389,0.47115481721688,2019_07_02,A1,0
390.390390390391,0.455079266432582,2019_07_01,A2,0
391.391391391391,0.524595958575325,2019_07_01,A1,0
392.392392392392,0.433988339648968,2019_07_02,A2,0
393.393393393393,0.591572938292718,2019_07_01,A1,0
394.394394394395,0.558972006036064,2019_07_02,A2,0
395.395395395395,0.663727750000512,2019_07_02,A2,1
396.396396396396,0.414343273545456,2019_07_02,A2,0
397.397397397397,0.743172222277564,2019_07_01,A2,1
398.398398398399,0.494273007737369,2019_07_01,A1,0
399.399399399399,0.561890815598673,2019_07_01,A1,0
400.4004004004,0.420278617060282,2019_07_01,A2,0
401.401401401401,0.608196275677888,2019_07_02,A1,1
402.402402402403,0.625690081691904,2019_07_02,A1,1
403.403403403403,0.502349029688237,2019_07_01,A1,0
404.404404404404,0.477496726426038,2019_07_02,A1,0
405.405405405405,0.531142496617375,2019_07_02,A1,0
406.406406406407,0.44661897853087,2019_07_01,A2,0
407.407407407407,0.687815656564632,2019_07_02,A2,1
408.408408408408,0.506014781585595,2019_07_01,A2,0
409.409409409409,0.525721941702937,2019_07_02,A2,0
410.410410410411,0.535580743904444,2019_07_01,A1,0
411.411411411411,0.652819119897738,2019_07_02,A1,1
412.412412412412,0.423294291463219,2019_07_02,A2,0
413.413413413413,0.563883841094925,2019_07_01,A1,0
414.414414414415,0.51661570059898,2019_07_01,A1,0
415.415415415416,0.462575673172172,2019_07_01,A2,0
416.416416416416,0.577557598776126,2019_07_01,A1,0
417.417417417418,0.505783731714643,2019_07_02,A2,0
418.418418418419,0.558964859203191,2019_07_02,A2,0
419.41941941942,0.503375924070506,2019_07_01,A1,0
420.42042042042,0.878662983688966,2019_07_02,A1,1
421.421421421422,0.58776704212216,2019_07_01,A2,0
422.422422422423,0.487551792576046,2019_07_01,A2,0
423.423423423424,0.548578547547718,2019_07_02,A1,0
424.424424424424,0.532268797479257,2019_07_02,A2,0
425.425425425426,0.764885905242191,2019_07_01,A2,1
426.426426426427,0.451753826970995,2019_07_01,A2,0
427.427427427428,0.534302572999922,2019_07_01,A1,0
428.428428428428,0.552921224342479,2019_07_02,A2,0
429.42942942943,0.412063025678844,2019_07_02,A1,0
430.430430430431,0.615069360018755,2019_07_02,A2,1
431.431431431432,0.398038391111995,2019_07_02,A1,0
432.432432432432,0.486529658277772,2019_07_01,A2,0
433.433433433434,0.535877112789798,2019_07_01,A1,0
434.434434434435,0.575117852604801,2019_07_01,A1,0
435.435435435436,0.503704739020989,2019_07_01,A1,0
436.436436436437,0.581430777278565,2019_07_01,A2,0
437.437437437438,0.633413511867041,2019_07_01,A2,1
438.438438438439,0.414830878032242,2019_07_02,A2,0
439.43943943944,0.497222615055169,2019_07_02,A1,0
440.440440440441,0.519203272446965,2019_07_01,A2,0
441.441441441442,0.498365262595295,2019_07_01,A1,0
442.442442442443,0.592776098703534,2019_07_02,A2,1
443.443443443444,0.695991963821381,2019_07_02,A1,1
444.444444444445,0.434776524974757,2019_07_02,A1,0
445.445445445446,0.533483627441502,2019_07_02,A1,0
446.446446446447,0.636636420161447,2019_07_01,A2,1
447.447447447448,0.453006010683632,2019_07_01,A2,0
448.448448448449,0.474306654133165,2019_07_01,A2,0
449.44944944945,0.447039323905552,2019_07_01,A1,0
450.450450450451,0.496866045136341,2019_07_01,A1,0
451.451451451452,0.547757116025062,2019_07_02,A2,0
452.452452452453,0.450713697683223,2019_07_01,A2,0
453.453453453454,0.525202325775892,2019_07_02,A2,0
454.454454454455,0.473487119081378,2019_07_01,A1,0
455.455455455456,0.460356358386883,2019_07_01,A1,0
456.456456456457,0.494648482002272,2019_07_01,A1,0
457.457457457458,0.65619631452487,2019_07_01,A1,1
458.458458458459,0.472317534732641,2019_07_01,A1,0
459.45945945946,0.440106105370558,2019_07_02,A2,0
460.460460460461,0.59823625664582,2019_07_02,A1,0
461.461461461462,0.501763177598587,2019_07_02,A1,0
462.462462462463,0.601949048775605,2019_07_01,A1,1
463.463463463464,0.706828829351588,2019_07_01,A1,1
464.464464464465,0.494383597515459,2019_07_02,A1,0
465.465465465466,0.488951520023339,2019_07_01,A2,0
466.466466466467,0.650609880386906,2019_07_01,A1,1
467.467467467468,0.537875385502365,2019_07_02,A1,0
468.468468468469,0.473474942619474,2019_07_01,A1,0
469.46946946947,0.471209087967766,2019_07_02,A2,0
470.470470470471,0.486247415142418,2019_07_01,A2,0
471.471471471472,0.515020210951552,2019_07_02,A2,1
472.472472472473,0.424240446890072,2019_07_01,A1,0
473.473473473474,0.568343713372226,2019_07_01,A2,0
474.474474474475,0.582248385675064,2019_07_02,A1,0
475.475475475476,0.487548198022181,2019_07_01,A1,0
476.476476476477,0.528827848152788,2019_07_01,A2,0
477.477477477478,0.515562507727177,2019_07_02,A1,0
478.478478478479,0.97451189073655,2019_07_01,A1,1
479.47947947948,0.555978745571729,2019_07_02,A1,0
480.480480480481,0.493604120425962,2019_07_01,A2,0
481.481481481482,0.452222977969979,2019_07_01,A1,0
482.482482482483,0.419677683987121,2019_07_01,A1,0
483.483483483484,0.727625472556546,2019_07_01,A2,1
484.484484484485,0.462182462735785,2019_07_02,A1,0
485.485485485486,0.603040568046575,2019_07_01,A1,1
486.486486486487,0.467671355787874,2019_07_02,A2,0
487.487487487488,0.44592259981928,2019_07_01,A1,0
488.488488488489,0.584357081753628,2019_07_01,A1,0
489.48948948949,0.544081987847473,2019_07_01,A1,0
490.490490490491,0.499601367934169,2019_07_01,A1,0
491.491491491492,0.727956372970528,2019_07_02,A1,1
492.492492492493,0.503868415382381,2019_07_02,A2,0
493.493493493494,0.456935789933587,2019_07_02,A2,0
494.494494494495,0.576156203863483,2019_07_02,A2,0
495.495495495496,0.74600899060265,2019_07_01,A2,1
496.496496496497,0.448137692283677,2019_07_02,A1,0
497.497497497498,0.49048306609582,2019_07_02,A1,0
498.498498498499,0.55683894702349,2019_07_01,A1,1
499.4994994995,0.430860013451783,2019_07_01,A1,0
500.500500500501,0.793152136973165,2019_07_01,A1,1
501.501501501502,0.595470832023507,2019_07_01,A2,0
502.502502502503,0.430071621309043,2019_07_02,A2,0
503.503503503504,0.528148461834529,2019_07_02,A1,0
504.504504504505,0.467467871543909,2019_07_01,A1,0
505.505505505506,0.688903597771912,2019_07_01,A1,1
506.506506506507,0.470380303788057,2019_07_01,A2,0
507.507507507508,0.456800461516009,2019_07_02,A1,0
508.508508508509,0.502426081397241,2019_07_02,A1,0
509.50950950951,0.458452494179448,2019_07_01,A1,0
510.510510510511,0.513522841288992,2019_07_01,A2,0
511.511511511512,0.497488094527543,2019_07_02,A1,0
512.512512512513,0.48805259765668,2019_07_01,A2,0
513.513513513514,0.563252761108655,2019_07_01,A2,1
514.514514514515,0.471161433471583,2019_07_02,A2,0
