time,massFlow,signal,unit,anomaly
93120.13089795,0.255617824050219,2019_07_01,A1,0
93180.13211795,0.261307786259593,2019_07_01,A1,0
93240.13121795,0.261634085550566,2019_07_01,A1,0
93300.13124795,0.259189870803238,2019_07_01,A1,0
93360.13128795,0.258534450772645,2019_07_01,A1,0
93420.13131795,0.262992088391964,2019_07_01,A1,0
93480.13138795,0.250168283279884,2019_07_01,A1,0
93540.13137795,0.254737575514711,2019_07_01,A1,0
93600.13149795,0.260370942432647,2019_07_01,A1,0
93660.13145795,0.255353812944362,2019_07_01,A1,0
93720.13154795,0.260380425080305,2019_07_01,A1,0
93780.13263795,0.256063040232698,2019_07_01,A1,0
93840.13268795,0.261023774779203,2019_07_01,A1,0
93900.13367795,0.254463213644697,2019_07_01,A1,0
93960.13368795,0.256657507667875,2019_07_01,A1,0
94020.13389795,0.260017547509879,2019_07_01,A1,0
94080.13381795,0.258299839137598,2019_07_01,A1,0
94140.13387795,0.258317535589088,2019_07_01,A1,0
94200.13404795,0.255644552397647,2019_07_01,A1,0
94260.13402795,0.257120720784318,2019_07_01,A1,0
94320.13398795,0.260303862857294,2019_07_01,A1,0
94380.13508795,0.258801617196565,2019_07_01,A1,0
94440.13409795,0.257209937666521,2019_07_01,A1,0
94500.13415795,0.258463881953795,2019_07_01,A1,0
94560.13422795,0.259121639266364,2019_07_01,A1,0
94620.13426795,0.258528557501299,2019_07_01,A1,0
94680.13430795,0.253122239487949,2019_07_01,A1,0
94740.13436795,0.256759212218543,2019_07_01,A1,0
94800.13437795,0.258328938125934,2019_07_01,A1,0
94860.13441795,0.257133241867734,2019_07_01,A1,0
94920.13448795,0.254813520023285,2019_07_01,A1,0
94980.13460795,0.254787676541846,2019_07_01,A1,0
95040.13555795,0.256401994182863,2019_07_01,A1,0
95100.13562795,0.255635303486589,2019_07_01,A1,0
95160.13567795,0.259467170976195,2019_07_01,A1,0
95220.13581795,0.255064442467719,2019_07_01,A1,0
95280.13525795,0.257161389272216,2019_07_01,A1,0
95340.13539795,0.258379773693792,2019_07_01,A1,0
95400.13546795,0.255683117312161,2019_07_01,A1,0
95460.13553795,0.259832602815708,2019_07_01,A1,0
95520.13553795,0.256207750497221,2019_07_01,A1,0
95580.13560795,0.258938113657256,2019_07_01,A1,0
95640.13555795,0.261307569216464,2019_07_01,A1,0
95700.13570795,0.463980428747379,2019_07_01,A1,0
